disease_in,doctor_out,个人,擅长,相关医院,简历
血管瘤,冯柏秋,,擅长：慢性疑难皮肤病、小儿皮肤血管瘤、小儿皮肤病、银屑病的治疗等。,牡丹江医学院红旗医院,"冯柏秋，男，皮肤科副主任、主任医师、教授、 周一至周五出诊

擅长：慢性疑难皮肤病、小儿皮肤血管瘤、小儿皮肤病、银屑病的治疗等。

联系电话：13836300660"
血管瘤,亓发芝,,专长：美容手术、血管瘤、淋巴水肿、创伤、软组织肿瘤切除后创伤修复。,复旦大学附属中山医院,"姓名：亓发芝
科室：整形外科
职称：教 授
出诊时间：周一、四上午
医疗专长：美容手术、血管瘤、淋巴水肿、创伤、软组织肿瘤切除后创伤修复。"
血管瘤,叶蓁蓁,,擅长新生儿外科和小儿普外疾病的诊断与治疗，在先天性畸形及血管瘤患儿的诊断、治疗和临床营养方面有丰富的临床经验,首都儿科研究所附属儿童医院,主任医师，小儿外科专业，1956年毕业于原北京医学院医疗系，同年赴匈牙利塞买尔维斯医科大学学习，获医学博士学位。享受政府特殊津贴。擅长新生儿外科和小儿普外疾病的诊断与治疗，在先天性畸形及血管瘤患儿的诊断、治疗和临床营养方面有丰富的临床经验。
血管瘤,张勇,,擅长甲状腺疾病、皮肤血管瘤和恶性肿瘤的核素治疗以及核医学体外诊断,中山三院,"最高学历:博士研究生
毕业时间:1990年7月"
血管瘤,赵劼,,特长介绍: 小儿血管瘤敷贴及组织间注射治疗，甲状腺疾病的诊断治疗,吉林大学中日联谊医院,"赵劼
医生职称: 主任医师、副教授
所在科室: 核医学科
坐诊时间: 每周一、五上午"
血管瘤,李京宏,,对多种血管瘤及血管畸形的诊断和治疗，尤其对大范围及特殊部位的血管瘤及血管畸形（如皮下及肌肉间血管瘤、会阴部血管瘤、颌面口腔内血管瘤、肝血管瘤等），综合应用电化学疗法、激光疗法、局部硬化剂注射等多种方法的特色治疗,北京中日友好医院,李京宏，临床外科硕士，主任医师 现任国际电化疗协会副主席，国际电化疗协会亚洲地区主席，中国第三届电化学治疗学会主任委员 专业特长：擅长对多种血管瘤及血管畸形的诊断和治疗，尤其对大范围及特殊部位的血管瘤及血管畸形（如皮下及肌肉间血管瘤、会阴部血管瘤、颌面口腔内血管瘤、肝血管瘤等），综合应用电化学疗法、激光疗法、局部硬化剂注射等多种方法的特色治疗，为众多传统医学手段无法治疗的患者缓解了痛苦，控制了疾病的发展。应用超声引导下瘤体内硬化剂注射治疗肝血管瘤，避免了开腹手术的创伤，取得了良好的临床效果。将电化学疗法应用到原发及转移的良恶性实体肿瘤，为病人提供了新的治疗选择。近年来将电化学疗法推介到欧美、亚洲多个国家及地区和国内多个省市的医疗机构。 诊治范围：血管瘤及血管畸形，体表色素斑褪色、皮下及肌肉间血管瘤、肝血管瘤等；体表原发及转移的良恶性实体肿瘤，包括皮肤癌、舌癌、乳腺癌及乳腺良性包块、腹壁子宫内膜异位症等。
血管瘤,祁怀山,姓名：祁怀山,"职称： 主任医师
科室： 皮肤科
简介： 1953年出生。1977年毕业于原上海第二医学院。同年进入新华医院皮肤科工作至今。
门诊： 周一上午，周三上午，周四下午。
电话： 65790000-6750(皮肤科门诊)",上海交通大学医学院附属新华医院,
血管瘤,叶维基,,肝胆外科,中山大学附属第一医院,1961年毕业于中山医学院医疗系。长期从事肝胆外科工作，享受国务院特殊津贴专家。
血管瘤,张金山,,擅长：甲亢、血管瘤、疤痕增生等,广州医科大学附属第三医院,核医学科副主任，在读博士生。广东省医学会核医学分会委员、广东省医学会放射防护医学分会委员等社会任职。
血管瘤,林晓曦,,专 长： 整形美容、血管瘤和血管畸形、面部轮廓整形、体表肿瘤及胎记,上海交通大学医学院附属第九人民医院,"林晓曦
职 称： 主任医师、教授
专 长： 整形美容、血管瘤和血管畸形、面部轮廓整形、体表肿瘤及胎记
门诊时间： 专家门诊时间：周二上午"
